ab,bb,hr,pos,rank,avg,id,name,k,r,games,rbi,team,sb,slg,obp
595,95,27,OF,1,.303,3280,Mike Trout,143,118,,87,LAA,39,.531,.402
595,85,44,3B,2,.328,897,Miguel Cabrera,99,103,,127,Det,3,.608,.413
587,78,30,OF,3,.315,1643,Andrew McCutchen,110,102,,93,Pit,24,.549,.400
603,92,34,1B,4,.299,3486,Paul Goldschmidt,152,102,,117,Ari,16,.544,.391
540,58,33,OF,5,.300,1600,Carlos Gonzalez,142,88,,88,Col,24,.565,.369
586,61,47,1B,6,.282,1981,Chris Davis,196,98,,127,Bal,3,.592,.355
604,50,18,OF,7,.288,1579,Jacoby Ellsbury,94,96,,63,NYY,45,.444,.346
566,83,37,"1B, DH",8,.297,969,Edwin Encarnacion,78,97,,110,Tor,10,.549,.389
620,60,23,2B,9,.315,1139,Robinson Cano,94,97,,104,Sea,7,.498,.379
630,43,35,3B,10,.314,386,Adrian Beltre,79,92,,102,Tex,1,.540,.361
635,28,32,OF,11,.287,1418,Adam Jones,127,95,,98,Bal,14,.501,.324
480,45,25,SS,12,.300,1130,Hanley Ramirez,92,83,,84,LAD,19,.531,.365
613,83,35,1B,13,.300,978,Prince Fielder,111,89,,113,Tex,1,.532,.390
578,61,30,OF,14,.273,1659,Ryan Braun,132,89,,98,Mil,18,.503,.347
532,66,31,SS,15,.305,1452,Troy Tulowitzki,91,86,,97,Col,5,.543,.383
542,35,23,OF,16,.260,1697,Carlos Gomez,145,87,,68,Mil,36,.470,.314
562,72,18,2B,17,.272,3466,Jason Kipnis,130,88,,83,Cle,27,.438,.354
554,74,22,3B,18,.303,1044,David Wright,107,88,,85,NYM,18,.502,.388
559,127,24,1B,19,.327,1612,Joey Votto,127,99,,77,Cin,7,.528,.452
545,69,28,OF,20,.288,3390,Bryce Harper,121,88,,80,Wsh,16,.521,.370
634,70,16,2B,21,.295,1271,Dustin Pedroia,73,98,,76,Bos,18,.443,.364
595,39,23,SS,22,.272,2215,Ian Desmond,138,79,,83,Wsh,24,.459,.319
594,74,36,3B,23,.274,1581,Evan Longoria,144,94,,106,TB,3,.527,.355
560,55,26,OF,24,.288,5068,Yasiel Puig,143,88,,76,LAD,17,.498,.363
609,33,18,OF,25,.273,954,Alex Rios,98,83,,77,Tex,30,.442,.312
572,50,12,SS,26,.297,850,Jose Reyes,57,85,,51,Tor,31,.439,.352
614,59,17,2B,27,.275,1132,Ian Kinsler,71,97,,74,Det,21,.433,.344
576,69,24,1B,28,.302,2487,Freddie Freeman,131,97,,105,Atl,3,.490,.381
508,79,39,OF,29,.270,2971,Giancarlo Stanton,167,81,,91,Mia,4,.567,.373
589,103,19,OF,30,.284,1140,Shin-Soo Choo,132,104,,64,Tex,21,.453,.408
541,63,19,"C, 1B",31,.312,2380,Buster Posey,82,75,,85,SF,2,.488,.386
571,74,27,OF,32,.271,1762,Justin Upton,149,78,,91,Atl,15,.473,.359
639,56,4,SS,33,.277,2416,Elvis Andrus,95,90,,65,Tex,38,.355,.338
615,55,21,1B,34,.289,3452,Eric Hosmer,106,82,,85,KC,15,.449,.346
598,64,31,OF,35,.259,1872,Jay Bruce,167,89,,105,Cin,8,.485,.331
513,74,29,DH,36,.298,343,David Ortiz,89,80,,93,Bos,2,.544,.385
507,87,33,OF,37,.266,961,Jose Bautista,97,91,,87,Tor,6,.509,.375
505,35,15,C,38,.321,1019,Yadier Molina,54,64,,77,StL,6,.485,.366
568,67,25,3B,39,.280,2197,Josh Donaldson,117,89,,94,Oak,8,.479,.359
564,54,27,"1B, DH",40,.280,613,Albert Pujols,74,83,,97,LAA,6,.482,.345
596,36,18,2B,41,.275,737,Brandon Phillips,89,88,,94,Cin,11,.418,.321
625,53,24,1B,42,.296,846,Adrian Gonzalez,109,80,,107,LAD,1,.472,.349
582,58,27,3B,43,.282,1267,Ryan Zimmerman,127,86,,88,Wsh,6,.478,.347
557,44,27,"OF, DH",44,.260,4553,Yoenis Cespedes,137,83,,93,Oak,12,.463,.320
553,80,13,"C, DH",45,.311,824,Joe Mauer,101,82,,73,Min,5,.452,.397
518,41,19,"1B, OF",46,.309,2745,Allen Craig,100,85,,96,StL,4,.485,.364
614,83,16,"2B, SS, OF",47,.282,1433,Ben Zobrist,101,91,,82,TB,14,.440,.369
581,29,11,OF,48,.263,3274,Starling Marte,154,82,,46,Pit,37,.411,.321
596,74,12,"2B, 3B",49,.299,3474,Matt Carpenter,100,108,,79,StL,5,.461,.379
623,51,22,OF,50,.274,1629,Hunter Pence,125,86,,91,SF,10,.446,.331
605,62,25,3B,51,.273,3256,Kyle Seager,118,77,,84,Sea,11,.458,.345
662,33,13,SS,52,.285,2808,Starlin Castro,116,87,,63,ChC,19,.418,.324
555,28,9,SS,53,.268,3499,Jean Segura,89,83,,45,Mil,34,.382,.310
449,44,19,OF,54,.283,1393,Matt Kemp,126,74,,72,LAD,17,.472,.349
542,96,25,"C, 1B, DH",55,.262,2659,Carlos Santana,111,79,,83,Cle,3,.470,.373
513,48,23,3B,56,.294,375,Aramis Ramirez,82,76,,90,Mil,4,.505,.365
515,68,20,OF,57,.295,997,Matt Holliday,97,91,,87,StL,4,.476,.384
604,67,25,OF,58,.267,3738,Wil Myers,171,81,,91,TB,9,.457,.340
562,69,22,OF,59,.269,2194,Jason Heyward,126,93,,71,Atl,13,.452,.356
633,35,5,2B,60,.283,4144,Jose Altuve,83,72,,44,Hou,32,.371,.320
545,50,26,OF,61,.281,413,Carlos Beltran,102,89,,81,NYY,3,.486,.341
523,41,33,"1B, OF",62,.252,2132,Mark Trumbo,144,73,,92,Ari,5,.501,.308
538,69,24,OF,63,.277,542,Jayson Werth,121,84,,77,Wsh,8,.468,.362
635,60,20,OF,64,.274,1578,Alex Gordon,149,89,,76,KC,12,.444,.341
507,42,16,C,65,.292,2816,Jonathan Lucroy,75,61,,82,Mil,6,.460,.348
558,65,14,OF,66,.254,2869,Desmond Jennings,125,95,,58,TB,27,.405,.335
498,51,16,2B,67,.281,828,Chase Utley,78,76,,71,Phi,12,.448,.355
560,54,35,3B,68,.250,2269,Pedro Alvarez,185,70,,98,Pit,2,.488,.317
515,22,25,C,69,.270,2491,Wilin Rosario,129,66,,74,Col,3,.468,.300
534,49,23,OF,70,.277,627,Michael Cuddyer,109,71,,79,Col,10,.485,.338
498,41,17,2B,71,.293,1125,Aaron Hill,72,70,,65,Ari,10,.476,.352
538,37,14,OF,72,.270,848,Shane Victorino,78,82,,58,Bos,24,.429,.332
594,70,26,1B,73,.266,3215,Anthony Rizzo,134,74,,90,ChC,7,.466,.349
586,71,21,DH,74,.295,1568,Billy Butler,107,75,,90,KC,2,.454,.373
529,42,18,3B,75,.280,3047,Brett Lawrie,98,74,,65,Tor,16,.456,.340
578,49,25,"OF, DH",76,.261,650,Josh Hamilton,157,79,,96,LAA,6,.458,.319
524,49,24,OF,77,.279,2783,Domonic Brown,104,71,,79,Phi,7,.479,.340
568,41,15,OF,78,.257,2036,Will Venable,132,84,,59,SD,25,.421,.311
559,59,2,SS,79,.243,2430,Everth Cabrera,115,77,,39,SD,47,.320,.318
615,36,17,3B,80,.286,3559,Manny Machado,113,84,,76,Bal,9,.452,.327
648,50,12,"3B, 2B, OF",81,.290,1357,Martin Prado,61,80,,82,Ari,7,.420,.339
548,39,29,1B,82,.270,3841,Matt Adams,152,74,,88,StL,1,.482,.319
485,54,29,C,83,.254,1212,Brian McCann,86,62,,83,NYY,0,.468,.332
501,76,28,1B,84,.259,1373,Mike Napoli,176,81,,92,Bos,2,.505,.363
598,37,27,SS,85,.274,973,J.J. Hardy,83,76,,78,Bal,1,.460,.317
603,32,9,2B,86,.289,2013,Daniel Murphy,84,78,,64,NYM,15,.410,.324
519,59,30,"1B, OF",87,.250,1765,Brandon Moss,165,77,,85,Oak,5,.486,.333
556,74,18,3B,88,.273,1735,Chase Headley,142,77,,79,SD,12,.446,.365
511,58,19,1B,89,.278,3354,Brandon Belt,132,80,,75,SF,9,.474,.355
648,28,9,SS,90,.275,1863,Alexei Ramirez,77,69,,62,CWS,24,.383,.307
509,22,15,C,91,.303,3590,Salvador Perez,65,58,,77,KC,1,.450,.333
552,48,21,3B,92,.290,2025,Pablo Sandoval,82,71,,90,SF,1,.467,.346
402,81,27,1B,93,.254,5600,Jose Abreu,96,69,,82,CWS,4,.495,.412
586,50,16,DH,94,.300,725,Victor Martinez,60,77,,94,Det,0,.440,.352
542,51,24,C,95,.260,2122,Matt Wieters,106,68,,80,Bal,1,.450,.320
541,57,11,"OF, DH",96,.251,793,Coco Crisp,72,87,,58,Oak,27,.372,.319
501,31,27,OF,97,.246,424,Alfonso Soriano,137,62,,86,NYY,10,.463,.294
486,35,23,C,98,.274,2467,Wilson Ramos,78,54,,81,Wsh,0,.453,.323
512,60,13,"2B, DH",99,.270,3579,Jurickson Profar,114,79,,56,Tex,16,.416,.351
567,44,17,SS,100,.266,1613,Asdrubal Cabrera,116,77,,77,Cle,11,.429,.326
519,32,26,3B,101,.254,3704,Will Middlebrooks,143,62,,87,Bos,6,.451,.299
466,32,8,OF,102,.264,4066,Leonys Martin,100,69,,52,Tex,30,.403,.319
549,70,24,OF,103,.233,1103,Curtis Granderson,179,87,,73,NYM,14,.426,.323
479,38,26,OF,104,.261,1165,Nelson Cruz,124,61,,78,Bal,7,.480,.318
543,42,24,2B,105,.267,3887,Jedd Gyorko,134,69,,75,SD,2,.451,.323
495,60,15,3B,106,.279,4087,Xander Bogaerts,140,74,,66,Bos,8,.451,.361
594,44,17,SS,107,.273,4207,Andrelton Simmons,59,82,,65,Atl,9,.421,.325
567,52,18,"SS, 2B",108,.280,1894,Jed Lowrie,91,81,,75,Oak,3,.448,.341
342,30,3,OF,109,.237,3504,Billy Hamilton,92,47,,22,Cin,56,.310,.298
524,31,9,OF,110,.277,741,Carl Crawford,87,77,,47,LAD,23,.408,.320
568,46,24,"1B, DH",111,.280,1123,Kendrys Morales,113,67,,82,FA,0,.461,.338
589,33,16,OF,112,.278,331,Torii Hunter,121,88,,79,Det,5,.424,.321
513,60,19,C,113,.275,2472,Jason Castro,145,70,,64,Hou,2,.476,.350
529,52,24,"1B, DH",114,.282,1460,Adam Lind,115,64,,78,Tor,1,.474,.344
477,50,18,OF,115,.231,1011,B.J. Upton,164,65,,57,Atl,26,.403,.304
565,70,14,OF,116,.280,3756,Christian Yelich,158,81,,58,Mia,18,.441,.359
583,50,6,OF,117,.257,1432,Michael Bourn,143,81,,50,Cle,30,.353,.318
599,51,17,2B,118,.250,3468,Brian Dozier,127,72,,65,Min,16,.404,.313
514,52,7,OF,119,.259,1985,Brett Gardner,117,77,,44,NYY,30,.391,.334
454,54,25,OF,120,.262,3964,Khris Davis,139,66,,69,Mil,6,.489,.353
485,55,22,OF,121,.254,2489,Josh Reddick,111,73,,69,Oak,10,.452,.328
554,56,13,OF,122,.276,2177,Austin Jackson,137,94,,52,Det,12,.430,.344
568,48,7,OF,123,.280,4527,Norichika Aoki,44,75,,39,KC,24,.371,.347
592,58,11,SS,124,.258,539,Jimmy Rollins,89,79,,48,Phi,22,.378,.324
492,49,8,SS,125,.234,4448,Jonathan Villar,157,57,,39,Hou,38,.343,.306
544,57,8,OF,126,.267,4557,Adam Eaton,108,89,,41,CWS,23,.382,.350
479,41,12,OF,127,.273,1663,Alejandro De Aza,114,68,,46,CWS,20,.418,.336
550,28,12,2B,128,.285,1365,Howie Kendrick,109,67,,66,LAA,10,.415,.327
564,24,8,SS,129,.277,1363,Erick Aybar,63,72,,56,LAA,18,.401,.309
502,42,21,"1B, OF",130,.269,1013,Corey Hart,129,73,,63,Sea,5,.462,.334
572,81,23,"1B, OF",131,.255,995,Nick Swisher,145,79,,80,Cle,2,.434,.349
555,32,16,3B,132,.288,3734,Nolan Arenado,83,66,,75,Col,3,.456,.327
522,67,30,1B,133,.247,703,Mark Teixeira,111,75,,81,NYY,3,.471,.337
508,46,24,OF,134,.260,1885,Colby Rasmus,148,72,,73,Tor,2,.467,.325
520,65,15,C,135,.275,1466,Miguel Montero,133,63,,76,Ari,0,.415,.361
515,28,0,OF,136,.280,2789,Ben Revere,55,58,,25,Phi,35,.320,.318
542,67,15,2B,137,.277,4573,Anthony Rendon,119,70,,66,Wsh,3,.450,.363
535,43,8,OF,138,.280,2318,Michael Brantley,63,67,,68,Cle,14,.387,.334
497,66,25,1B,139,.258,2469,Justin Smoak,128,62,,71,Sea,2,.455,.347
405,26,22,"C, OF",140,.259,5444,Evan Gattis,91,47,,70,Atl,0,.491,.311
106,7,3,OF,141,.283,3679,Oscar Taveras,18,12,,15,StL,2,.443,.330
487,44,20,3B,142,.251,2289,Todd Frazier,117,62,,71,Cin,8,.439,.324
530,86,13,OF,143,.257,2068,Dexter Fowler,156,75,,46,Hou,19,.404,.364
493,15,15,C,144,.270,404,A.J. Pierzynski,73,53,,68,Bos,0,.422,.299
533,37,21,OF,145,.255,1730,Nate Schierholtz,107,61,,70,ChC,8,.452,.308
457,38,11,OF,146,.239,3656,Nick Castellanos,107,50,,44,Det,4,.365,.299
469,45,26,1B,147,.260,1083,Ryan Howard,160,60,,71,Phi,0,.495,.326
492,60,15,SS,148,.252,1204,Stephen Drew,133,65,,69,FA,5,.425,.332
580,34,14,3B,149,.281,2212,Chris Johnson,142,58,,74,Atl,2,.424,.324
536,45,14,SS,150,.274,895,Jhonny Peralta,122,59,,66,StL,2,.420,.331
290,42,18,OF,151,.238,4551,George Springer,118,46,,49,Hou,12,.486,.343
452,52,22,2B,152,.254,5601,Alexander Guerrero,82,53,,61,LAD,6,.431,.352
450,42,2,OF,153,.251,2237,Eric Young Jr.,87,61,,27,NYM,38,.338,.319
423,48,20,"OF, 2B",154,.243,1202,Kelly Johnson,123,54,,57,NYY,11,.430,.324
504,71,28,"1B, OF, DH",155,.228,2186,Chris Carter,201,69,,85,Hou,2,.454,.325
439,38,16,C,156,.262,2263,Devin Mesoraco,86,51,,64,Cin,2,.424,.320
497,51,15,2B,157,.274,2202,Neil Walker,93,66,,65,Pit,4,.433,.350
498,40,5,OF,158,.265,1339,Angel Pagan,71,82,,55,SF,20,.386,.319
509,65,23,1B,159,.251,953,Adam LaRoche,127,67,,72,Wsh,3,.438,.336
460,23,14,OF,160,.287,3146,Avisail Garcia,116,56,,53,CWS,9,.430,.327
466,47,14,3B,161,.279,2224,David Freese,111,59,,68,LAA,2,.429,.353
596,30,15,SS,162,.258,2830,Zack Cozart,109,81,,57,Cin,3,.398,.294
545,30,20,OF,163,.262,739,Marlon Byrd,140,72,,77,Phi,2,.453,.307
443,31,15,C,164,.264,4583,Yan Gomes,120,52,,60,Cle,3,.440,.320
410,44,13,OF,165,.276,3898,Kole Calhoun,90,56,,57,LAA,10,.449,.346
589,26,7,2B,166,.295,806,Omar Infante,64,66,,52,KC,8,.396,.324
502,46,20,1B,167,.273,825,Justin Morneau,91,59,,75,Col,0,.454,.338
564,36,9,OF,168,.284,1238,Melky Cabrera,78,80,,60,Tor,9,.399,.323
503,35,19,3B,169,.252,2820,Mike Moustakas,101,51,,65,KC,5,.425,.305
502,19,4,SS,170,.253,2042,Alcides Escobar,76,51,,42,KC,23,.331,.285
464,64,19,"OF, DH",171,.263,1933,Matt Joyce,103,70,,62,TB,6,.446,.353
502,53,12,1B,172,.285,2298,Yonder Alonso,79,55,,68,SD,7,.414,.352
467,58,16,C,173,.238,1268,Russell Martin,106,56,,61,Pit,7,.388,.331
612,56,12,OF,174,.283,1330,Nick Markakis,73,82,,64,Bal,3,.391,.343
446,56,15,OF,175,.244,2689,Michael Saunders,130,69,,53,Sea,17,.413,.328
554,43,11,1B,176,.296,1346,James Loney,73,57,,72,TB,2,.415,.344
430,56,13,2B,177,.244,3064,Nick Franklin,125,51,,53,Sea,10,.395,.331
548,44,20,3B,178,.254,2171,Trevor Plouffe,128,63,,62,Min,2,.414,.315
295,18,4,OF,179,.247,1438,Rajai Davis,59,41,,24,Det,34,.353,.298
392,42,12,SS,180,.268,4683,Brad Miller,86,54,,49,Sea,7,.418,.338
452,53,16,1B,181,.257,2924,Logan Morrison,91,52,,60,Sea,1,.418,.339
425,44,17,C,182,.247,1605,Jarrod Saltalamacchia,144,61,,60,Mia,2,.442,.318
525,41,4,2B,183,.288,787,Marco Scutaro,42,67,,49,SF,5,.366,.339
396,40,19,OF,184,.247,1837,Justin Ruggiano,111,48,,51,ChC,16,.449,.320
519,45,23,1B,185,.258,2812,Mitch Moreland,120,63,,66,Tex,1,.453,.317
523,31,18,3B,186,.258,2270,Matt Dominguez,89,58,,77,Hou,0,.413,.304
467,38,8,SS,187,.270,197,Derek Jeter,70,64,,40,NYY,7,.366,.329
446,73,29,"1B, DH",188,.224,687,Adam Dunn,176,59,,75,CWS,1,.453,.334
442,32,10,C,189,.287,1376,Carlos Ruiz,56,51,,57,Phi,2,.416,.351
92,11,1,OF,190,.239,5447,Gregory Polanco,17,10,,10,Pit,4,.315,.314
459,29,21,OF,191,.257,1206,Michael Morse,122,56,,59,SF,0,.440,.308
413,26,9,2B,192,.264,4620,Josh Rutledge,88,51,,32,Col,13,.400,.318
547,64,15,OF,193,.272,1333,Andre Ethier,112,73,,74,LAD,3,.428,.355
393,29,6,OF,194,.265,3107,A.J. Pollock,70,52,,36,Ari,13,.392,.319
480,38,13,3B,195,.250,653,Juan Uribe,103,55,,61,LAD,5,.394,.308
513,52,9,SS,196,.265,1604,Yunel Escobar,70,63,,53,TB,4,.370,.335
379,34,15,C,197,.282,967,Dioner Navarro,58,44,,51,Tor,0,.446,.343
441,71,20,1B,198,.234,2920,Ike Davis,131,64,,71,NYM,2,.422,.339
463,35,9,2B,199,.257,2385,Gordon Beckham,79,57,,41,CWS,5,.376,.316
535,35,12,OF,200,.250,3132,Junior Lake,164,59,,40,ChC,23,.383,.305
554,39,4,OF,201,.271,1907,Denard Span,67,68,,41,Wsh,17,.377,.319
414,51,12,C,202,.239,2984,Travis d'Arnaud,120,46,,45,NYM,1,.389,.325
394,46,7,"2B, OF",203,.264,2697,Dustin Ackley,78,55,,37,Sea,5,.373,.342
477,70,15,C,204,.252,2383,Alex Avila,149,55,,67,Det,1,.407,.347
288,40,17,"1B, 3B, DH",205,.229,1704,Mark Reynolds,102,41,,47,Mil,2,.448,.327
551,45,10,OF,206,.270,2420,Gerardo Parra,95,72,,47,Ari,13,.407,.327
500,46,6,SS,207,.250,530,Rafael Furcal,63,61,,49,Mia,13,.336,.314
496,47,21,OF,208,.250,3735,Oswaldo Arcia,152,58,,71,Min,3,.438,.325
394,34,13,3B,209,.256,5131,Cody Asche,115,43,,53,Phi,6,.424,.318
483,74,24,"OF, DH",210,.234,1038,Josh Willingham,151,64,,80,Min,2,.435,.351
431,38,17,"1B, OF",211,.255,1698,Garrett Jones,111,54,,65,Mia,3,.455,.314
328,35,16,C,212,.244,1295,Geovany Soto,97,44,,45,Tex,1,.445,.320
297,17,4,2B,213,.276,3644,Scooter Gennett,63,33,,21,Mil,6,.377,.319
486,43,7,OF,214,.278,2222,Jon Jay,88,70,,53,StL,12,.379,.350
311,55,7,C,215,.273,2071,John Jaso,60,46,,43,Oak,4,.412,.386
474,33,9,OF,216,.236,2128,Peter Bourjos,130,70,,40,StL,14,.361,.302
305,24,5,OF,217,.243,2536,Lorenzo Cain,75,37,,34,KC,10,.354,.303
505,41,10,SS,218,.251,2838,Brandon Crawford,100,58,,52,SF,2,.372,.311
387,47,14,OF,219,.222,1358,Chris Young,106,53,,47,NYM,13,.395,.308
428,59,11,C,220,.257,2074,A.J. Ellis,90,48,,57,LAD,0,.383,.351
300,33,17,OF,221,.283,1127,Carlos Quentin,53,48,,54,SD,0,.533,.374
366,27,7,"SS, 2B",222,.262,3093,Jordy Mercer,72,38,,36,Pit,5,.393,.320
369,60,17,2B,223,.206,1318,Dan Uggla,130,53,,48,Atl,2,.382,.326
291,27,9,"C, OF, DH",224,.261,1208,Ryan Doumit,62,31,,37,Atl,0,.419,.325
390,56,20,OF,225,.241,947,Jonny Gomes,123,61,,66,Bos,3,.446,.346
432,36,7,2B,226,.266,4535,Kolten Wong,83,56,,37,StL,19,.375,.326
379,30,21,"1B, 3B",227,.240,2207,Juan Francisco,142,42,,57,Mil,1,.456,.300
336,28,13,OF,228,.250,742,Ryan Ludwick,82,36,,53,Cin,0,.417,.312
477,27,5,"SS, 3B",229,.245,2711,Jose Iglesias,81,49,,35,Det,11,.317,.298
385,40,14,"1B, DH",230,.270,342,Paul Konerko,64,44,,52,CWS,0,.416,.343
359,26,14,2B,231,.237,3145,Ryan Flaherty,93,40,,44,Bal,3,.401,.297
223,27,7,C,232,.269,4325,Josmil Pinto,56,25,,27,Min,0,.422,.352
348,20,2,2B,233,.276,3188,DJ LeMahieu,56,35,,28,Col,12,.368,.315
477,30,17,OF,234,.260,2372,Dayan Viciedo,111,51,,63,CWS,0,.428,.308
567,35,4,SS,235,.243,3511,Adeiny Hechavarria,120,47,,48,Mia,11,.321,.287
403,29,12,OF,236,.253,4149,Marcell Ozuna,113,53,,56,Mia,8,.417,.307
