ab,bb,hr,pos,rank,avg,id,name,k,r,games,rbi,team,sb,slg,obp
107,8,1,C,482,.234,608,Yorvit Torrealba,18,9,,8,LAA,0,.308,.293
51,7,1,OF,483,.235,2764,Quintin Berry,16,6,,5,Bal,5,.333,.339
59,5,2,1B,484,.271,2043,Mat Gamel,13,8,,8,Mil,1,.407,.338
61,2,1,C,485,.230,4069,Tony Cruz,12,6,,6,StL,0,.328,.266
38,5,1,2B,486,.211,3131,Logan Watkins,12,4,,2,ChC,1,.368,.302
78,11,2,OF,487,.244,2807,Jordan Danks,29,9,,7,CWS,3,.359,.344
112,9,3,C,488,.196,984,Jeff Mathis,40,9,,10,Mia,0,.321,.254
91,12,3,OF,489,.220,2821,Michael Taylor,26,10,,12,Oak,2,.363,.314
103,10,3,C,490,.184,325,Henry Blanco,28,9,,11,Ari,0,.311,.263
83,9,1,OF,491,.217,3753,Reymond Fuentes,27,9,,5,SD,5,.289,.301
32,3,1,2B,492,.219,3260,Cord Phelps,7,3,,4,Bal,0,.375,.286
92,8,2,OF,493,.239,3696,Joey Terdoslavich,26,10,,11,Atl,1,.359,.297
80,7,2,OF,494,.225,2857,Collin Cowgill,21,9,,8,LAA,2,.363,.295
77,7,0,3B,495,.247,2137,Andrew Romine,18,8,,6,LAA,3,.299,.318
76,3,1,C,496,.224,937,Humberto Quintero,18,6,,8,Sea,0,.316,.263
79,9,1,"C, OF",497,.203,4471,Chris Herrmann,22,8,,7,Min,1,.278,.284
48,4,1,C,498,.229,2182,Austin Romine,13,5,,4,NYY,0,.333,.288
128,9,2,2B,499,.219,1898,Elliot Johnson,36,14,,12,Cle,9,.313,.268
66,9,1,OF,500,.242,2670,Shane Robinson,10,9,,6,StL,2,.318,.329
100,6,3,1B,501,.220,3298,Neftali Soto,31,10,,11,Cin,0,.350,.269
82,8,2,C,502,.195,1135,Kelly Shoppach,33,8,,8,FA,0,.317,.290
88,6,2,OF,503,.227,4559,Donald Lutz,27,10,,10,Cin,1,.352,.292
40,4,1,C,504,.225,2972,Tony Sanchez,11,4,,4,Pit,0,.375,.311
67,9,2,OF,505,.224,2070,Matt Tuiasosopo,23,8,,9,Ari,1,.343,.325
30,1,1,3B,506,.233,3670,Zach Walters,9,3,,3,Wsh,0,.400,.258
106,18,0,C,507,.198,2054,Lou Marson,30,12,,7,Phi,2,.255,.312
59,3,2,DH,508,.220,3481,Melky Mesa,24,6,,6,KC,2,.373,.270
101,6,0,C,509,.238,4440,Jesus Sucre,15,7,,8,Sea,0,.257,.284
71,7,2,OF,510,.254,3157,Caleb Gindl,20,8,,8,Mil,0,.423,.321
55,3,2,C,511,.182,2003,Taylor Teagarden,20,4,,5,NYM,0,.327,.224
58,6,2,OF,512,.241,4074,Andrew Brown,19,8,,9,NYM,0,.431,.318
51,3,2,3B,513,.235,843,Chad Tracy,10,5,,7,LAA,0,.392,.278
26,2,1,C,514,.192,2449,John Hester,9,2,,2,LAA,0,.346,.250
59,5,1,OF,515,.220,2927,Ryan Kalish,18,7,,4,ChC,3,.305,.277
29,2,0,C,516,.241,3930,Juan Centeno,5,2,,3,NYM,0,.276,.290
89,6,3,OF,517,.202,1770,Rick Ankiel,34,9,,10,NYM,1,.382,.253
83,9,1,OF,518,.241,2242,Chris Coghlan,16,8,,6,ChC,2,.349,.319
58,3,1,C,519,.190,2167,Drew Butera,15,4,,5,LAD,0,.276,.242
53,5,1,3B,520,.226,2993,Brent Morel,15,6,,5,Pit,1,.340,.293
36,4,1,1B,521,.278,2507,David Cooper,5,4,,4,Cle,0,.444,.350
71,3,1,OF,522,.239,4483,Juan Perez,17,7,,6,SF,2,.366,.280
56,2,1,SS,523,.214,2415,Carlos Triunfel,14,6,,4,Sea,0,.304,.254
60,2,0,C,524,.217,3014,Jhonatan Solano,9,4,,5,Wsh,0,.267,.242
85,7,1,"DH, 3B",525,.235,2389,Ramiro Pena,19,9,,7,Atl,0,.329,.290
66,3,1,OF,526,.242,3633,Alfredo Silverio,15,7,,7,Mia,1,.409,.271
86,11,1,C,527,.186,1995,John Baker,26,7,,7,ChC,0,.233,.276
86,8,2,DH,528,.209,712,Wilson Betemit,28,8,,9,TB,0,.337,.274
252,18,7,OF,529,.238,2576,Brennan Boesch,57,31,,27,LAA,3,.377,.293
32,0,0,C,530,.188,4466,Audry Perez,7,2,,3,StL,0,.219,.188
23,2,1,DH,531,.261,2775,Max Stassi,8,3,,3,Hou,0,.435,.346
50,4,0,OF,532,.260,3593,Cesar Hernandez,12,5,,4,Phi,2,.340,.315
33,2,0,C,533,.182,830,Koyie Hill,9,3,,2,Wsh,0,.212,.229
42,8,0,3B,534,.238,4600,Garin Cecchini,12,5,,3,Bos,1,.286,.360
79,8,2,OF,535,.190,2339,Casper Wells,24,11,,8,ChC,1,.329,.273
54,7,0,C,536,.185,4576,Sandy Leon,13,4,,3,Wsh,0,.222,.290
28,3,0,SS,537,.214,2840,Ehire Adrianza,7,3,,2,SF,1,.250,.290
33,4,1,1B,538,.212,2803,Robinson Chirinos,9,3,,3,Tex,0,.333,.316
56,5,1,OF,539,.214,795,Chone Figgins,12,6,,4,LAD,2,.304,.274
128,11,0,3B,540,.211,1939,Paul Janish,28,13,,8,Col,1,.250,.282
78,6,2,OF,541,.218,904,Laynce Nix,25,8,,8,Phi,0,.346,.274
28,1,0,OF,542,.250,3759,Eury Perez,6,3,,1,Wsh,2,.286,.300
28,3,1,OF,543,.214,1897,Clete Thomas,10,3,,3,Phi,1,.357,.290
32,3,1,OF,544,.219,1753,Darnell McDonald,8,3,,3,ChC,1,.344,.286
24,2,0,OF,545,.208,3294,Tony Campana,6,3,,1,Ari,2,.250,.269
50,5,1,OF,546,.220,2839,Roger Kieschnick,18,6,,5,SF,0,.360,.286
45,6,1,OF,547,.222,727,Austin Kearns,14,6,,3,FA,0,.311,.327
25,1,0,3B,548,.240,1078,Pete Orr,6,2,,2,Mil,1,.280,.269
12,1,0,OF,549,.250,4731,Alfredo Marte,3,1,,1,Ari,0,.333,.308
0,0,0,"3B, 1B",550,.000,607,Michael Young,0,0,,0,FA,0,.000,.000
0,0,0,3B,551,.000,3733,Miguel Sano,0,0,,0,Min,0,.000,.000
--,--,--,2B,552,--,31,Omar Vizquel,--,--,,--,Tor,--,--,--
--,--,--,C,553,--,58,Ivan Rodriguez,--,--,,--,FA,--,--,--
--,--,--,DH,554,--,68,Jim Thome,--,--,,--,FA,--,--,--
--,--,--,DH,555,--,79,Matt Stairs,--,--,,--,Wsh,--,--,--
--,--,--,DH,556,--,126,Manny Ramirez,--,--,,--,Oak,--,--,--
--,--,--,3B,557,--,133,Chipper Jones,--,--,,--,Atl,--,--,--
--,--,--,3B,558,--,161,Alex Rodriguez,--,--,,--,NYY,--,--,--
--,--,--,OF,559,--,214,Johnny Damon,--,--,,--,Cle,--,--,--
--,--,--,OF,560,--,216,Mike Cameron,--,--,,--,Mia,--,--,--
--,--,--,DH,561,--,218,Jorge Posada,--,--,,--,NYY,--,--,--
--,--,--,2B,562,--,221,Juan Castro,--,--,,--,LAD,--,--,--
--,--,--,2B,563,--,235,Craig Counsell,--,--,,--,Mil,--,--,--
--,--,--,C,564,--,240,Jason Kendall,--,--,,--,FA,--,--,--
--,--,--,1B,565,--,244,Miguel Cairo,--,--,,--,FA,--,--,--
--,--,--,SS,566,--,247,Edgar Renteria,--,--,,--,FA,--,--,--
--,--,--,3B,567,--,262,Scott Rolen,--,--,,--,FA,--,--,--
--,--,--,OF,568,--,265,Andruw Jones,--,--,,--,FA,--,--,--
--,--,--,1B,569,--,273,Dmitri Young,--,--,,--,Wsh,--,--,--
--,--,--,DH,570,--,282,Vladimir Guerrero,--,--,,--,FA,--,--,--
--,--,--,1B,571,--,301,Derrek Lee,--,--,,--,FA,--,--,--
--,--,--,OF,572,--,321,Mark Kotsay,--,--,,--,FA,--,--,--
--,--,--,1B,573,--,327,Todd Helton,--,--,,--,Col,--,--,--
--,--,--,"2B, 3B",574,--,334,Miguel Tejada,--,--,,--,FA,--,--,--
--,--,--,OF,575,--,335,Magglio Ordonez,--,--,,--,FA,--,--,--
--,--,--,2B,576,--,339,Orlando Cabrera,--,--,,--,FA,--,--,--
--,--,--,C,577,--,346,Jason Varitek,--,--,,--,FA,--,--,--
--,--,--,3B,578,--,379,Alex Cora,--,--,,--,FA,--,--,--
--,--,--,1B,579,--,394,Alex Gonzalez,--,--,,--,Bal,--,--,--
--,--,--,3B,580,--,395,Wes Helms,--,--,,--,Mia,--,--,--
--,--,--,"2B, 3B",581,--,399,Mark DeRosa,--,--,,--,Tor,--,--,--
--,--,--,2B,582,--,403,Carlos Guillen,--,--,,--,FA,--,--,--
--,--,--,OF,583,--,409,J.D. Drew,--,--,,--,FA,--,--,--
--,--,--,"3B, OF",584,--,412,Jerry Hairston Jr.,--,--,,--,FA,--,--,--
--,--,--,1B,585,--,422,Russell Branyan,--,--,,--,NYY,--,--,--
--,--,--,1B,586,--,426,Carlos Lee,--,--,,--,FA,--,--,--
--,--,--,3B,587,--,450,Melvin Mora,--,--,,--,Ari,--,--,--
--,--,--,DH,588,--,454,Chris Woodward,--,--,,--,Tor,--,--,--
--,--,--,C,589,--,461,Ramon Hernandez,--,--,,--,KC,--,--,--
--,--,--,SS,590,--,464,John McDonald,--,--,,--,LAA,--,--,--
--,--,--,DH,591,--,469,Lance Berkman,--,--,,--,FA,--,--,--
--,--,--,3B,592,--,485,Geoff Blum,--,--,,--,Ari,--,--,--
--,--,--,3B,593,--,487,Casey Blake,--,--,,--,FA,--,--,--
--,--,--,3B,594,--,493,Adam Kennedy,--,--,,--,FA,--,--,--
--,--,--,C,595,--,496,Ramon Castro,--,--,,--,LAD,--,--,--
--,--,--,C,596,--,512,Rod Barajas,--,--,,--,FA,--,--,--
--,--,--,OF,597,--,517,Pat Burrell,--,--,,--,FA,--,--,--
--,--,--,3B,598,--,519,Adam Everett,--,--,,--,Cle,--,--,--
--,--,--,OF,599,--,526,Corey Patterson,--,--,,--,FA,--,--,--
--,--,--,DH,600,--,527,Nick Johnson,--,--,,--,FA,--,--,--
--,--,--,3B,601,--,528,Sean Burroughs,--,--,,--,Min,--,--,--
--,--,--,OF,602,--,532,Milton Bradley,--,--,,--,Sea,--,--,--
--,--,--,3B,603,--,536,Felipe Lopez,--,--,,--,Mil,--,--,--
--,--,--,3B,604,--,550,Julio Lugo,--,--,,--,Atl,--,--,--
--,--,--,C,605,--,557,Brian Schneider,--,--,,--,FA,--,--,--
--,--,--,OF,606,--,561,Scott Podsednik,--,--,,--,FA,--,--,--
--,--,--,DH,607,--,573,Wily Mo Pena,--,--,,--,FA,--,--,--
--,--,--,1B,608,--,580,Aubrey Huff,--,--,,--,FA,--,--,--
--,--,--,1B,609,--,588,Ross Gload,--,--,,--,FA,--,--,--
--,--,--,OF,610,--,606,Xavier Nady,--,--,,--,SD,--,--,--
--,--,--,OF,611,--,622,Jay Gibbons,--,--,,--,Mil,--,--,--
--,--,--,1B,612,--,628,Eric Hinske,--,--,,--,Ari,--,--,--
--,--,--,DH,613,--,630,Jack Cust,--,--,,--,Bal,--,--,--
--,--,--,2B,614,--,637,Brandon Inge,--,--,,--,Pit,--,--,--
--,--,--,SS,615,--,640,Jack Wilson,--,--,,--,Atl,--,--,--
--,--,--,OF,616,--,651,Jason Michaels,--,--,,--,FA,--,--,--
--,--,--,OF,617,--,667,Endy Chavez,--,--,,--,Sea,--,--,--
--,--,--,OF,618,--,671,Aaron Rowand,--,--,,--,Mia,--,--,--
--,--,--,C,619,--,676,Josh Bard,--,--,,--,FA,--,--,--
--,--,--,2B,620,--,708,Willie Harris,--,--,,--,Cin,--,--,--
--,--,--,C,621,--,709,Corky Miller,--,--,,--,Cin,--,--,--
--,--,--,1B,622,--,710,Juan Rivera,--,--,,--,FA,--,--,--
--,--,--,C,623,--,716,Mike Rivera,--,--,,--,Mil,--,--,--
--,--,--,C,624,--,719,Dane Sardinha,--,--,,--,Bal,--,--,--
--,--,--,2B,625,--,735,Orlando Hudson,--,--,,--,FA,--,--,--
--,--,--,OF,626,--,738,Jason Lane,--,--,,--,SD,--,--,--
--,--,--,2B,627,--,747,Alfredo Amezaga,--,--,,--,LAD,--,--,--
--,--,--,SS,628,--,749,Nick Green,--,--,,--,Mia,--,--,--
--,--,--,1B,629,--,764,Ryan Langerhans,--,--,,--,Tor,--,--,--
--,--,--,3B,630,--,770,Esteban German,--,--,,--,Tex,--,--,--
--,--,--,OF,631,--,774,Marcus Thames,--,--,,--,LAD,--,--,--
--,--,--,DH,632,--,797,Bill Hall,--,--,,--,FA,--,--,--
--,--,--,2B,633,--,799,Freddy Sanchez,--,--,,--,FA,--,--,--
--,--,--,SS,634,--,801,Ed Rogers,--,--,,--,Ari,--,--,--
--,--,--,3B,635,--,809,Jamey Carroll,--,--,,--,Wsh,--,--,--
--,--,--,DH,636,--,820,Hideki Matsui,--,--,,--,TB,--,--,--
--,--,--,3B,637,--,822,Kevin Youkilis,--,--,,--,FA,--,--,--
--,--,--,OF,638,--,823,Lew Ford,--,--,,--,Bal,--,--,--
--,--,--,C,639,--,836,Ronny Paulino,--,--,,--,Sea,--,--,--
--,--,--,1B,640,--,858,Hector Luna,--,--,,--,FA,--,--,--
--,--,--,OF,641,--,872,Robby Hammock,--,--,,--,Ari,--,--,--
--,--,--,OF,642,--,873,Reed Johnson,--,--,,--,Mia,--,--,--
--,--,--,OF,643,--,886,Jason Bay,--,--,,--,Sea,--,--,--
--,--,--,OF,644,--,889,Adam Loewen,--,--,,--,Tor,--,--,--
--,--,--,3B,645,--,892,Ray Olmedo,--,--,,--,TB,--,--,--
--,--,--,2B,646,--,896,Matt Kata,--,--,,--,Tex,--,--,--
--,--,--,OF,647,--,909,Matt Diaz,--,--,,--,FA,--,--,--
--,--,--,SS,648,--,933,Bobby Crosby,--,--,,--,Mil,--,--,--
--,--,--,C,649,--,935,Michel Hernandez,--,--,,--,Cle,--,--,--
--,--,--,2B,650,--,938,Aaron Miles,--,--,,--,FA,--,--,--
--,--,--,OF,651,--,963,Willy Taveras,--,--,,--,KC,--,--,--
--,--,--,C,652,--,966,Guillermo Quiroz,--,--,,--,SF,--,--,--
--,--,--,OF,653,--,974,Jeremy Reed,--,--,,--,Ari,--,--,--
--,--,--,1B,654,--,979,Andy Marte,--,--,,--,Ari,--,--,--
--,--,--,SS,655,--,999,Andres Blanco,--,--,,--,Phi,--,--,--
--,--,--,1B,656,--,1003,Brad Hawpe,--,--,,--,LAA,--,--,--
--,--,--,C,657,--,1018,Matt Treanor,--,--,,--,Cle,--,--,--
--,--,--,OF,658,--,1020,Cory Sullivan,--,--,,--,LAD,--,--,--
--,--,--,OF,659,--,1021,Joey Gathright,--,--,,--,Bos,--,--,--
--,--,--,1B,660,--,1025,Dallas McPherson,--,--,,--,LAD,--,--,--
--,--,--,3B,661,--,1033,Mark Teahen,--,--,,--,Ari,--,--,--
--,--,--,SS,662,--,1037,Brendan Harris,--,--,,--,LAD,--,--,--
--,--,--,1B,663,--,1042,Jorge Cantu,--,--,,--,LAA,--,--,--
--,--,--,SS,664,--,1050,Jason Bartlett,--,--,,--,Min,--,--,--
--,--,--,3B,665,--,1052,Jose Lopez,--,--,,--,FA,--,--,--
--,--,--,SS,666,--,1079,Wilson Valdez,--,--,,--,FA,--,--,--
--,--,--,DH,667,--,1082,Dan Johnson,--,--,,--,Tor,--,--,--
--,--,--,2B,668,--,1084,Mike Fontenot,--,--,,--,Wsh,--,--,--
--,--,--,OF,669,--,1086,Terry Tiffee,--,--,,--,Mia,--,--,--
--,--,--,C,670,--,1097,Paul Phillips,--,--,,--,Mil,--,--,--
--,--,--,C,671,--,1099,Justin Knoedler,--,--,,--,LAD,--,--,--
--,--,--,1B,672,--,1128,Conor Jackson,--,--,,--,Bal,--,--,--
--,--,--,1B,673,--,1133,Jason Stokes,--,--,,--,Mia,--,--,--
--,--,--,OF,674,--,1134,Jeremy Hermida,--,--,,--,Mil,--,--,--
--,--,--,1B,675,--,1136,Larry Broadway,--,--,,--,Wsh,--,--,--
--,--,--,"1B, 3B",676,--,1150,Yuniesky Betancourt,--,--,,--,FA,--,--,--
--,--,--,OF,677,--,1158,Jason Repko,--,--,,--,FA,--,--,--
--,--,--,DH,678,--,1160,Luke Scott,--,--,,--,FA,--,--,--
--,--,--,SS,679,--,1176,Pedro Lopez,--,--,,--,Cin,--,--,--
--,--,--,OF,680,--,1188,Jeff Fiorentino,--,--,,--,Oak,--,--,--
--,--,--,SS,681,--,1194,Luis Rodriguez,--,--,,--,LAA,--,--,--
--,--,--,C,682,--,1234,Eli Whiteside,--,--,,--,ChC,--,--,--
--,--,--,OF,683,--,1239,Adam Greenberg,--,--,,--,Bal,--,--,--
--,--,--,OF,684,--,1241,Ryan Spilborghs,--,--,,--,FA,--,--,--
--,--,--,DH,685,--,1251,Brad Eldred,--,--,,--,Det,--,--,--
--,--,--,OF,686,--,1260,Brandon Watson,--,--,,--,LAD,--,--,--
--,--,--,1B,687,--,1264,Mike Jacobs,--,--,,--,Ari,--,--,--
--,--,--,3B,688,--,1273,Joel Guzman,--,--,,--,TB,--,--,--
--,--,--,DH,689,--,1276,Willy Aybar,--,--,,--,TB,--,--,--
--,--,--,C,690,--,1289,Miguel Perez,--,--,,--,Pit,--,--,--
--,--,--,2B,691,--,1296,Josh Wilson,--,--,,--,Tex,--,--,--
--,--,--,2B,692,--,1303,Ryan Theriot,--,--,,--,FA,--,--,--
--,--,--,SS,693,--,1305,J.J. Furmaniak,--,--,,--,TB,--,--,--
--,--,--,SS,694,--,1313,Anderson Hernandez,--,--,,--,Pit,--,--,--
--,--,--,OF,695,--,1327,Felix Pie,--,--,,--,Pit,--,--,--
--,--,--,OF,696,--,1329,Lastings Milledge,--,--,,--,CWS,--,--,--
--,--,--,1B,697,--,1354,Travis Ishikawa,--,--,,--,Pit,--,--,--
--,--,--,SS,698,--,1355,Drew Meyer,--,--,,--,Hou,--,--,--
--,--,--,OF,699,--,1361,Reggie Willits,--,--,,--,LAA,--,--,--
--,--,--,C,700,--,1400,Eliezer Alfonzo,--,--,,--,LAD,--,--,--
--,--,--,2B,701,--,1412,Joe Inglett,--,--,,--,Hou,--,--,--
--,--,--,OF,702,--,1420,Tony Gwynn,--,--,,--,Phi,--,--,--
--,--,--,OF,703,--,1431,Brent Clevlen,--,--,,--,Ari,--,--,--
--,--,--,OF,704,--,1444,Buck Coats,--,--,,--,Wsh,--,--,--
--,--,--,1B,705,--,1453,Brian Dopirak,--,--,,--,Hou,--,--,--
--,--,--,OF,706,--,1454,Vinny Rottino,--,--,,--,FA,--,--,--
--,--,--,OF,707,--,1455,Fred Lewis,--,--,,--,NYM,--,--,--
--,--,--,3B,708,--,1465,Kevin Kouzmanoff,--,--,,--,Tex,--,--,--
--,--,--,3B,709,--,1468,Scott Moore,--,--,,--,StL,--,--,--
--,--,--,OF,710,--,1475,Delwyn Young,--,--,,--,CWS,--,--,--
--,--,--,OF,711,--,1479,Jeff Salazar,--,--,,--,TB,--,--,--
--,--,--,SS,712,--,1483,Oswaldo Navarro,--,--,,--,NYM,--,--,--
--,--,--,3B,713,--,1484,Josh Fields,--,--,,--,Phi,--,--,--
--,--,--,C,714,--,1485,Alvin Colina,--,--,,--,TB,--,--,--
--,--,--,C,715,--,1488,Hector Gimenez,--,--,,--,CWS,--,--,--
--,--,--,2B,716,--,1492,Angel Sanchez,--,--,,--,CWS,--,--,--
--,--,--,OF,717,--,1493,Mitch Maier,--,--,,--,ChC,--,--,--
--,--,--,OF,718,--,1519,Dewayne Wise,--,--,,--,CWS,--,--,--
--,--,--,2B,719,--,1527,Joe Thurston,--,--,,--,Hou,--,--,--
--,--,--,C,720,--,1562,Carlos Maldonado,--,--,,--,Wsh,--,--,--
--,--,--,3B,721,--,1625,Brooks Conrad,--,--,,--,TB,--,--,--
--,--,--,OF,722,--,1638,Ryan Goleski,--,--,,--,Cle,--,--,--
--,--,--,1B,723,--,1645,Bryan LaHair,--,--,,--,Cle,--,--,--
--,--,--,1B,724,--,1648,Wes Bankston,--,--,,--,Oak,--,--,--
--,--,--,SS,725,--,1649,Reid Brignac,--,--,,--,Phi,--,--,--
--,--,--,C,726,--,1656,Jesus Flores,--,--,,--,FA,--,--,--
--,--,--,3B,727,--,1660,Ian Stewart,--,--,,--,LAA,--,--,--
--,--,--,C,728,--,1662,Gustavo Molina,--,--,,--,Col,--,--,--
--,--,--,C,729,--,1666,Ryan Budde,--,--,,--,Ari,--,--,--
--,--,--,3B,730,--,1694,Matt Brown,--,--,,--,Min,--,--,--
--,--,--,C,731,--,1716,Brian Esposito,--,--,,--,Cin,--,--,--
--,--,--,C,732,--,1719,Curtis Thigpen,--,--,,--,Tor,--,--,--
--,--,--,OF,733,--,1737,Brett Carroll,--,--,,--,Pit,--,--,--
--,--,--,2B,734,--,1739,Kevin Melillo,--,--,,--,LAA,--,--,--
--,--,--,SS,735,--,1747,Luis Hernandez,--,--,,--,Cle,--,--,--
--,--,--,OF,736,--,1609,Eric Patterson,--,--,,--,Det,--,--,--
--,--,--,DH,737,--,1614,Ben Francisco,--,--,,--,NYY,--,--,--
--,--,--,3B,738,--,1625,Brooks Conrad,--,--,,--,TB,--,--,--
--,--,--,OF,739,--,1638,Ryan Goleski,--,--,,--,Cle,--,--,--
--,--,--,1B,740,--,1645,Bryan LaHair,--,--,,--,Cle,--,--,--
--,--,--,1B,741,--,1648,Wes Bankston,--,--,,--,Oak,--,--,--
--,--,--,SS,742,--,1649,Reid Brignac,--,--,,--,Phi,--,--,--
--,--,--,C,743,--,1656,Jesus Flores,--,--,,--,FA,--,--,--
--,--,--,3B,744,--,1660,Ian Stewart,--,--,,--,LAA,--,--,--
--,--,--,C,745,--,1662,Gustavo Molina,--,--,,--,Col,--,--,--
--,--,--,C,746,--,1666,Ryan Budde,--,--,,--,Ari,--,--,--
--,--,--,3B,747,--,1694,Matt Brown,--,--,,--,Min,--,--,--
--,--,--,C,748,--,1716,Brian Esposito,--,--,,--,Cin,--,--,--
--,--,--,C,749,--,1719,Curtis Thigpen,--,--,,--,Tor,--,--,--
--,--,--,OF,750,--,1737,Brett Carroll,--,--,,--,Pit,--,--,--
